   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
   Compiling rhwp v0.8.6 (/Users/tsjang/rhwp)
   Compiling usvg v0.45.1
   Compiling usvg v0.47.0
   Compiling tiny-skia v0.12.0
   Compiling resvg v0.45.1
   Compiling resvg v0.47.0
   Compiling svg2pdf v0.13.0 (/Users/tsjang/rhwp/vendor/svg2pdf)
   Compiling skia-bindings v0.153.3
   Compiling skia-safe v0.153.3
    Finished `release-test` profile [optimized] target(s) in 2m 54s
     Running unittests src/lib.rs (target/pr7118-7187-20260916/release-test/deps/rhwp-70a30a598daf964d)

running 3943 tests
test agent::dsel::ast::tests::specialization_never_points_at_a_containment_parent ... ok
test agent::dsel::ast::tests::string_attributes_reject_ordering_operators ... ok
test agent::dsel::ast::tests::paragraph_holders_match_the_ir_shape ... ok
test agent::dsel::ast::tests::pseudo_defs_cover_every_pseudo_variant_name ... ok
test agent::dsel::ast::tests::every_axis_name_round_trips ... ok
test agent::dsel::ast::tests::specialized_axes_expose_the_parent_attributes ... ok
test agent::dsel::ast::tests::wildcard_axis_exposes_only_common_attributes ... ok
test agent::dsel::ast::tests::nearest_is_deterministic_under_ties ... ok
test agent::dsel::ast::tests::nearest_gives_up_beyond_distance_two ... ok
test agent::dsel::ast::tests::unknown_attr_scopes_candidates_to_the_axis ... ok
test agent::dsel::ast::tests::unknown_axis_suggests_the_close_one ... ok
test agent::dsel::error::tests::expected_is_sorted_and_deduped ... ok
test agent::dsel::error::tests::caret_lands_on_char_boundary_not_byte ... ok
test agent::dsel::error::tests::tabs_are_preserved_in_caret_line ... ok
test agent::dsel::error::tests::display_has_no_caret_but_carries_offset ... ok
test agent::dsel::error::tests::json_keeps_zero_offset ... ok
test agent::dsel::eval::tests::cell_addressing_by_row_and_col ... ok
test agent::dsel::eval::tests::first_step_reaches_any_depth ... ok
test agent::dsel::eval::tests::empty_document_selects_nothing_without_error ... ok
test agent::dsel::eval::tests::bare_boolean_attribute_means_true ... ok
test agent::dsel::eval::tests::contains_and_matches_use_visible_text ... ok
test agent::dsel::eval::tests::child_combinator_does_not_cross_levels ... ok
test agent::dsel::eval::tests::has_matches_ancestors_of_the_inner_result ... ok
test agent::dsel::eval::tests::empty_only_matches_nodes_that_have_text ... ok
test agent::dsel::eval::tests::descendant_combinator_crosses_levels ... ok
test agent::dsel::eval::tests::field_name_prefers_ctrl_data_and_ignores_empty ... ok
test agent::dsel::eval::tests::index_attribute_stays_sibling_relative ... ok
test agent::dsel::eval::tests::missing_attribute_never_matches_even_with_ne ... ok
test agent::dsel::eval::tests::negative_nth_counts_from_the_end ... ok
test agent::dsel::eval::tests::node_limit_is_enforced_as_an_error_not_an_oom ... ok
test agent::dsel::eval::tests::positional_pseudos_count_over_the_result_set ... ok
test agent::dsel::eval::tests::not_excludes_the_inner_result_set ... ok
test agent::dsel::eval::tests::range_clamps_instead_of_failing ... ok
test agent::dsel::eval::tests::result_limit_is_enforced ... ok
test agent::dsel::eval::tests::runs_are_selectable_by_char_shape ... ok
test agent::dsel::eval::tests::selects_paragraphs_in_document_order ... ok
test agent::dsel::eval::tests::table_axis_and_control_kind_select_the_same_thing ... ok
test agent::dsel::eval::tests::union_paths_are_merged_in_document_order_without_duplicates ... ok
test agent::dsel::eval::tests::sibling_combinators_respect_node_kind ... ok
test agent::dsel::eval::tests::value_predicates_run_before_positional_ones ... ok
test agent::dsel::glob::tests::bare_bracket_pair_is_unclosed_not_empty ... ok
test agent::dsel::glob::tests::class_can_contain_closing_bracket_first ... ok
test agent::dsel::glob::tests::classes_ranges_and_negation ... ok
test agent::dsel::glob::tests::consecutive_stars_collapse ... ok
test agent::dsel::glob::tests::error_offsets_are_relative_to_the_whole_selector ... ok
test agent::dsel::glob::tests::escapes_disable_metacharacters ... ok
test agent::dsel::glob::tests::literal_match_is_whole_string ... ok
test agent::dsel::glob::tests::pathological_pattern_terminates_quickly ... ok
test agent::dsel::glob::tests::question_mark_counts_chars_not_bytes ... ok
test agent::dsel::glob::tests::reversed_range_is_rejected ... ok
test agent::dsel::glob::tests::source_is_preserved_for_diagnostics ... ok
test agent::dsel::glob::tests::star_matches_empty ... ok
test agent::dsel::glob::tests::trailing_hyphen_in_class_is_literal ... ok
test agent::dsel::glob::tests::unclosed_class_is_rejected_with_a_hint ... ok
test agent::dsel::glob::tests::universal_pattern_is_detected ... ok
test agent::dsel::lex::tests::char_len_is_reported_for_eof_offsets ... ok
test agent::dsel::lex::tests::bang_alone_points_at_not ... ok
test agent::dsel::lex::tests::hash_and_dot_redirect_to_real_syntax ... ok
test agent::dsel::lex::tests::hyphen_binds_into_identifiers ... ok
test agent::dsel::lex::tests::int_overflow_is_a_korean_diagnostic ... ok
test agent::dsel::lex::tests::korean_identifiers_and_strings_keep_char_offsets ... ok
test agent::dsel::lex::tests::lone_surrogate_is_rejected_with_a_hint ... ok
test agent::dsel::lex::tests::longest_match_wins_on_operator_prefixes ... ok
test agent::dsel::lex::tests::negative_int_is_one_token ... ok
test agent::dsel::lex::tests::string_escapes_are_unescaped_once ... ok
test agent::dsel::lex::tests::surrogate_pairs_combine ... ok
test agent::dsel::lex::tests::unknown_escape_lists_the_allowed_set ... ok
test agent::dsel::lex::tests::unterminated_string_points_at_the_opening_quote ... ok
test agent::dsel::lex::tests::whitespace_survives_as_a_single_token ... ok
test agent::dsel::node::tests::ancestry_excludes_self ... ok
test agent::dsel::node::tests::corrupt_offsets_do_not_panic ... ok
test agent::dsel::node::tests::empty_char_shapes_yield_no_runs ... ok
test agent::dsel::node::tests::every_control_specialization_is_addressable_as_a_kind ... ok
test agent::dsel::node::tests::first_shape_is_pulled_down_to_zero ... ok
test agent::dsel::node::tests::lexicographic_order_is_document_order ... ok
test agent::dsel::node::tests::non_monotonic_shape_positions_are_skipped_not_panicked ... ok
test agent::dsel::node::tests::node_id_renders_as_a_path ... ok
test agent::dsel::node::tests::path_stack_snapshots_the_current_path ... ok
test agent::dsel::node::tests::runs_split_at_char_shape_boundaries ... ok
test agent::dsel::node::tests::runs_use_utf16_positions_not_byte_positions ... ok
test agent::dsel::node::tests::siblings_share_a_parent ... ok
test agent::dsel::node::tests::surrogate_pair_counts_as_two_utf16_units ... ok
test agent::dsel::parse::tests::attribute_predicates_bind_to_the_axis ... ok
test agent::dsel::parse::tests::attribute_unknown_on_this_axis_is_rejected_even_if_valid_elsewhere ... ok
test agent::dsel::parse::tests::bare_attribute_is_an_existence_test ... ok
test agent::dsel::parse::tests::bare_identifier_is_a_string_value ... ok
test agent::dsel::parse::tests::combinators_are_distinguished ... ok
test agent::dsel::parse::tests::dangling_combinator_is_rejected ... ok
test agent::dsel::parse::tests::glob_error_offset_points_inside_the_pattern ... ok
test agent::dsel::parse::tests::glob_patterns_are_validated_at_parse_time ... ok
test agent::dsel::parse::tests::int_attribute_rejects_quoted_value ... ok
test agent::dsel::parse::tests::korean_values_survive_parsing ... ok
test agent::dsel::parse::tests::max_nesting_is_reported_from_the_ast ... ok
